Version 4
SHEET 1 2856 1484
FLAG 432 -848 G
FLAG -256 -1104 G
FLAG 368 -848 M1
FLAG -160 -1008 M1
FLAG 368 -672 MO1
FLAG 768 -864 M2
FLAG -16 -992 M2
FLAG 368 -624 MO2
FLAG 144 -1040 MO2
FLAG -32 -1056 MO1
FLAG 1072 -1056 M2
FLAG 1072 -960 G
FLAG 1552 -1072 M1
FLAG 1552 -976 G
FLAG 1744 -736 +15
FLAG 1728 -608 -15
FLAG 1760 -432 +15
FLAG 1744 -304 -15
FLAG 1680 -352 G
FLAG 1952 -240 G
FLAG 1712 -144 +15
FLAG 1696 -16 -15
FLAG 1728 160 +15
FLAG 1712 288 -15
FLAG 1648 240 G
FLAG 1920 352 G
FLAG 1632 -656 M1
FLAG 1600 -64 M2
FLAG 2000 -832 0
FLAG 2224 -1104 +15
FLAG 2208 -976 -15
FLAG 2400 -1040 0
FLAG 2592 -1120 +15
FLAG 2576 -992 -15
FLAG 2800 -928 -15
SYMBOL voltage 336 96 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 2.5 10000)
SYMBOL res 512 -48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 656 -336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL voltage 608 48 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage 560 -224 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL cap 480 16 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL Opamps\\opamp2 608 -80 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U1
SYMATTR Value LM318
SYMBOL Opamps\\opamp2 1040 -80 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U2
SYMATTR Value LM318
SYMBOL Opamps\\opamp2 960 -640 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U3
SYMATTR Value LM318
SYMBOL Opamps\\opamp2 832 -96 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U5
SYMATTR Value LM318
SYMBOL res 800 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 880 -336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 1088 -32 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 1088 96 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1328 -144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 1456 -288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 5K
SYMBOL Opamps\\opamp2 1408 -176 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U4
SYMATTR Value LM318
SYMBOL res 1280 96 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL voltage 1328 32 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 1344 64 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R13
SYMATTR Value 15K
SYMBOL res 1040 -592 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res 1040 -464 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1280 -704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1408 -848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 5K
SYMBOL Opamps\\opamp2 1360 -736 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U6
SYMATTR Value LM318
SYMBOL res 1232 -464 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL voltage 1280 -528 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 1296 -496 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R16
SYMATTR Value 15K
SYMBOL Opamps\\opamp2 -176 -160 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U7
SYMATTR Value LM318
SYMBOL diode -144 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res -176 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -48 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 -160 144 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U8
SYMATTR Value LM318
SYMBOL diode -128 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res -80 224 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName r19
SYMATTR Value 1k
SYMBOL res 32 224 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R20
SYMATTR Value 1000k
SYMBOL cap 144 240 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL Opamps\\opamp2 -96 -736 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U9
SYMATTR Value LM318
SYMBOL diode -64 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res -96 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 32 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 -80 -432 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U10
SYMATTR Value LM318
SYMBOL diode -48 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res 0 -352 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName r23
SYMATTR Value 1k
SYMBOL res 112 -352 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R24
SYMATTR Value 1000k
SYMBOL cap 224 -336 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL Digital\\dflop 224 -896 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop 640 -912 R0
SYMATTR InstName A2
SYMBOL DigitalLogic\\AND_2 448 -640 R0
SYMATTR InstName U11
SYMBOL voltage 432 -944 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage 416 -1152 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0 0 0 0.001m 0 1)
SYMBOL Opamps\\opamp2 64 -1104 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U12
SYMATTR Value LM318
SYMBOL Opamps\\opamp2 -80 -1120 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U14
SYMATTR Value LM318
SYMBOL voltage -256 -1200 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0.5
SYMBOL cap 1168 -1040 R0
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 1232 -1248 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL cap 1648 -1056 R0
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 1712 -1264 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL Opamps\\opamp2 1728 -736 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U13
SYMATTR Value LM318
SYMBOL diode 1760 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 1728 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1856 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1744 -432 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U15
SYMATTR Value LM318
SYMBOL diode 1776 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 1824 -352 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName r29
SYMATTR Value 1k
SYMBOL res 1936 -352 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R30
SYMATTR Value 1000k
SYMBOL cap 2048 -336 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL Opamps\\opamp2 1696 -144 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U16
SYMATTR Value LM318
SYMBOL diode 1728 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 1696 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1824 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1712 160 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U17
SYMATTR Value LM318
SYMBOL diode 1744 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res 1792 240 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName r33
SYMATTR Value 1k
SYMBOL res 1904 240 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R34
SYMATTR Value 1000k
SYMBOL cap 2016 256 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL voltage 2000 -960 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(1.65 1.65 10000)
SYMBOL Opamps\\opamp2 2208 -1104 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U18
SYMATTR Value LM318
SYMBOL res 2496 -1072 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R35
SYMATTR Value 5K
SYMBOL res 2624 -1216 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R36
SYMATTR Value 10K
SYMBOL Opamps\\opamp2 2576 -1104 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U19
SYMATTR Value LM318
SYMBOL res 2448 -832 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL res 2512 -864 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R38
SYMATTR Value 10K
SYMBOL res 2736 -832 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R39
SYMATTR Value 10K
SYMBOL res 2736 -704 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R40
SYMATTR Value 1.2K
TEXT 304 248 Left 2 !.tran 10m
TEXT 304 272 Left 2 !.lib \\\\Mac\\Home\\Desktop\\sem6\\EDL\\LM318.MOD
TEXT 296 296 Left 2 !;tran 1u
TEXT 456 -368 Left 0 ;inverting
RECTANGLE Normal 688 256 304 -368 2
