Version 4
SHEET 1 2856 1484
SYMBOL voltage 2000 -960 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(1.65 1.65 10000)
SYMBOL Opamps\\opamp2 2208 -1104 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U18
SYMATTR Value LM318
SYMBOL res 2496 -1072 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R35
SYMATTR Value 5K
SYMBOL res 2624 -1216 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R36
SYMATTR Value 10K
SYMBOL Opamps\\opamp2 2576 -1104 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U19
SYMATTR Value LM318
SYMBOL res 2448 -832 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL res 2512 -864 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R38
SYMATTR Value 10K
SYMBOL res 2736 -832 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R39
SYMATTR Value 10K
SYMBOL res 2736 -704 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R40
SYMATTR Value 1.7K
TEXT 304 248 Left 2 !.tran 10m
TEXT 304 272 Left 2 !.lib \\\\Mac\\Home\\Desktop\\sem6\\EDL\\LM318.MOD
TEXT 296 296 Left 2 !;tran 1u
RECTANGLE Normal 688 256 304 -368 2
