Version 4
SHEET 1 2252 1484
WIRE 1040 32 1040 16
WIRE 608 48 608 16
WIRE 1040 48 1040 32
WIRE 608 64 608 48
WIRE 496 80 384 80
WIRE 1104 96 1104 64
WIRE 1264 96 1264 80
WIRE 1264 96 1104 96
WIRE 336 112 336 -32
WIRE 1104 112 1104 96
WIRE -176 144 -176 32
WIRE -176 144 -224 144
WIRE -144 176 -144 144
WIRE -144 176 -160 176
WIRE -224 192 -224 144
WIRE -192 192 -224 192
WIRE -64 208 -64 32
WIRE 48 208 -64 208
WIRE 336 208 336 192
WIRE 544 208 544 0
WIRE 544 208 336 208
WIRE 608 208 608 144
WIRE 608 208 544 208
WIRE 752 208 752 -16
WIRE 752 208 608 208
WIRE 1104 208 1104 192
WIRE 1104 208 752 208
WIRE 1328 208 1328 128
WIRE 1328 208 1104 208
WIRE -192 224 -224 224
WIRE 48 224 48 208
WIRE 160 224 48 224
WIRE 336 224 336 208
WIRE -64 240 -64 208
WIRE 48 240 48 224
WIRE 160 240 160 224
WIRE -160 272 -160 240
WIRE -64 336 -64 320
WIRE 48 336 48 320
WIRE 48 336 -64 336
WIRE 160 336 160 304
WIRE 160 336 48 336
FLAG 336 224 0
FLAG 656 -320 out
FLAG 336 -32 in
FLAG 560 -96 0
FLAG 880 -608 0
FLAG 1024 -576 cs
FLAG 864 -560 in
FLAG 960 -48 0
FLAG 1104 -16 co
FLAG 608 -80 +15
FLAG 848 -96 +15
FLAG 1056 -96 +15
FLAG 976 -640 +15
FLAG 608 48 -15
FLAG 832 16 -15
FLAG 1040 32 -15
FLAG 960 -512 -15
FLAG 1104 96 ro
FLAG 1232 -112 0
FLAG 1424 -192 +15
FLAG 1408 -64 -15
FLAG 1472 -112 oo
FLAG 1056 -464 rs
FLAG 1184 -672 0
FLAG 1376 -752 +15
FLAG 1360 -624 -15
FLAG 1424 -672 ss
FLAG 752 208 G
FLAG 1280 -352 G
FLAG -272 -80 in
FLAG -160 -160 +15
FLAG -176 -32 -15
FLAG -144 144 +15
FLAG -160 272 -15
FLAG -224 224 G
FLAG 48 336 G
FLAG -192 -656 out
FLAG -80 -736 +15
FLAG -96 -608 -15
FLAG -64 -432 +15
FLAG -80 -304 -15
FLAG -144 -352 G
FLAG 128 -240 G
FLAG 1088 -896 Q
FLAG 480 -928 Q
FLAG 848 -704 G
FLAG 1008 -944 G
FLAG 1008 -704 G
FLAG -32 -1248 G
FLAG 48 -976 G
FLAG -32 -1104 G
FLAG 80 -480 clk
FLAG 16 -1072 K
FLAG 16 -1216 J
FLAG 112 -1104 clk
FLAG 64 -800 J
FLAG 64 -560 K
FLAG 496 -672 G
SYMBOL voltage 336 96 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 2.5 50000)
SYMBOL res 512 -48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 656 -336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL voltage 608 48 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage 560 -224 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL cap 480 16 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName C1
SYMATTR Value 1nF
SYMBOL Opamps\\opamp2 608 -80 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1040 -80 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 960 -640 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 832 -96 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL res 800 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 880 -336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 1088 -32 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 1088 96 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1328 -144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 1456 -288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 5K
SYMBOL Opamps\\opamp2 1408 -176 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL res 1280 96 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL voltage 1328 32 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 1344 64 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R13
SYMATTR Value 15K
SYMBOL res 1040 -592 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res 1040 -464 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1280 -704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1408 -848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 5K
SYMBOL Opamps\\opamp2 1360 -736 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL res 1232 -464 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL voltage 1280 -528 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 1296 -496 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R16
SYMATTR Value 15K
SYMBOL Opamps\\opamp2 -176 -160 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL diode -144 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res -176 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -48 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 -160 144 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U8
SYMATTR Value TL084
SYMBOL diode -128 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res -80 224 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName r19
SYMATTR Value 1k
SYMBOL res 32 224 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R20
SYMATTR Value 1000k
SYMBOL cap 144 240 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL Opamps\\opamp2 -96 -736 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U9
SYMATTR Value TL084
SYMBOL diode -64 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res -96 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 32 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 -80 -432 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U10
SYMATTR Value TL084
SYMBOL diode -48 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res 0 -352 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName r23
SYMATTR Value 1k
SYMBOL res 112 -352 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R24
SYMATTR Value 1000k
SYMBOL cap 224 -336 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL Digital\\dflop 1008 -944 R0
SYMATTR InstName A1
SYMBOL DigitalLogic\\AND_2 512 -1040 R0
SYMATTR InstName U11
SYMBOL DigitalLogic\\AND_2 512 -944 R0
SYMATTR InstName U12
SYMBOL DigitalLogic\\NOR_2 672 -1008 R0
SYMATTR InstName U13
SYMBOL DigitalLogic\\INV_1 336 -960 R0
SYMATTR InstName U14
SYMBOL voltage 848 -800 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0.0001m 0.00015m 0.00015m 0.002M 0.006M)
SYMBOL voltage 1008 -800 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0.001m 0 0 0.001m 0 1)
SYMBOL voltage 48 -1072 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -32 -1344 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage -32 -1200 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 0.0001m 0.00015m 0.00015m 0.002M 0.006M)
SYMBOL DigitalLogic\\INV_1 192 -480 R0
SYMATTR InstName U23
SYMBOL voltage 496 -768 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0.1m 0 0 1m)
SYMBOL DigitalLogic\\NAND_3 176 -784 R0
SYMATTR InstName U15
SYMBOL DigitalLogic\\NAND_3 176 -592 R0
SYMATTR InstName U16
SYMBOL DigitalLogic\\NAND_3 320 -784 R0
SYMATTR InstName U17
SYMBOL DigitalLogic\\NAND_3 320 -608 R0
SYMATTR InstName U18
SYMBOL DigitalLogic\\NAND_3 464 -784 R0
SYMATTR InstName U19
SYMBOL DigitalLogic\\NAND_3 464 -592 R0
SYMATTR InstName U20
SYMBOL DigitalLogic\\NAND_3 608 -800 R0
SYMATTR InstName U21
SYMBOL DigitalLogic\\NAND_3 640 -608 R0
SYMATTR InstName U22
TEXT 304 248 Left 2 !.tran 1m
TEXT 304 272 Left 2 !.include \\\\Mac\\Home\\Desktop\\sem6\\EDL\\ltspice_sim\\LM741.MOD
TEXT 296 296 Left 2 !;tran 1u
TEXT 456 -368 Left 0 ;inverting
RECTANGLE Normal 688 256 304 -368 2
