Version 4
SHEET 1 2856 1484
WIRE 1952 -240 1952 -256
WIRE 1952 -240 1840 -240
WIRE 2064 -240 2064 -272
WIRE 2064 -240 1952 -240
WIRE -80 -224 -256 -224
WIRE 704 -176 704 -320
WIRE 784 -176 704 -176
WIRE -160 -128 -160 -160
WIRE -160 -128 -176 -128
WIRE 1360 -128 1360 -272
WIRE 1360 -128 1312 -128
WIRE 1376 -128 1360 -128
WIRE -256 -112 -256 -224
WIRE -208 -112 -256 -112
WIRE 656 -112 656 -320
WIRE 672 -112 656 -112
WIRE 1232 -112 1232 -128
WIRE 1472 -112 1472 -272
WIRE 1472 -112 1440 -112
WIRE 1856 -112 1680 -112
WIRE -80 -96 -80 -224
WIRE 1328 -96 1264 -96
WIRE 1376 -96 1328 -96
WIRE -256 -80 -272 -80
WIRE -208 -80 -256 -80
WIRE 992 -64 960 -64
WIRE 672 -48 672 -112
WIRE 704 -48 672 -48
WIRE 784 -48 784 -176
WIRE 800 -48 784 -48
WIRE 960 -48 960 -64
WIRE -256 -32 -256 -80
WIRE -256 -32 -304 -32
WIRE -176 -32 -176 -64
WIRE 416 -32 400 -32
WIRE 544 -32 544 -320
WIRE 544 -32 528 -32
WIRE 576 -32 544 -32
WIRE 896 -32 896 -320
WIRE 896 -32 864 -32
WIRE 928 -32 896 -32
WIRE 992 -32 992 -64
WIRE 1008 -32 992 -32
WIRE 1328 -32 1328 -96
WIRE 672 -16 672 -48
WIRE 672 -16 640 -16
WIRE 800 -16 784 -16
WIRE 1136 -16 1072 -16
WIRE -80 0 -80 -96
WIRE -64 0 -80 0
WIRE 576 0 544 0
WIRE 928 0 928 -32
WIRE 1008 0 928 0
WIRE 1264 0 1264 -96
WIRE 1680 0 1680 -112
WIRE 1728 0 1680 0
WIRE 1856 16 1856 -112
WIRE -304 32 -304 -32
WIRE -272 32 -304 32
WIRE -176 32 -192 32
WIRE -144 32 -176 32
WIRE -64 32 -64 0
WIRE 1680 32 1664 32
WIRE 1728 32 1680 32
WIRE 1136 64 1104 64
WIRE 1680 80 1680 32
WIRE 1680 80 1632 80
WIRE 1104 96 1104 64
WIRE 1264 96 1264 80
WIRE 1264 96 1104 96
WIRE 1104 112 1104 96
WIRE 1856 112 1856 16
WIRE 1872 112 1856 112
WIRE -176 144 -176 32
WIRE -176 144 -224 144
WIRE 1632 144 1632 80
WIRE 1664 144 1632 144
WIRE 1760 144 1744 144
WIRE 1792 144 1760 144
WIRE 1872 144 1872 112
WIRE 1904 144 1872 144
WIRE -144 176 -144 144
WIRE -144 176 -160 176
WIRE -224 192 -224 144
WIRE -192 192 -224 192
WIRE -64 208 -64 32
WIRE 48 208 -64 208
WIRE 544 208 544 0
WIRE 752 208 544 208
WIRE 784 208 784 -16
WIRE 784 208 752 208
WIRE 1104 208 1104 192
WIRE 1104 208 784 208
WIRE 1328 208 1328 128
WIRE 1328 208 1104 208
WIRE -192 224 -224 224
WIRE 48 224 48 208
WIRE 160 224 48 224
WIRE 752 224 752 208
WIRE -64 240 -64 208
WIRE 48 240 48 224
WIRE 160 240 160 224
WIRE 1760 256 1760 144
WIRE 1760 256 1712 256
WIRE -160 272 -160 240
WIRE 1712 304 1712 256
WIRE 1744 304 1712 304
WIRE 1872 320 1872 144
WIRE 1984 320 1872 320
WIRE 2096 320 1984 320
WIRE -64 336 -64 320
WIRE 48 336 48 320
WIRE 48 336 -64 336
WIRE 160 336 160 304
WIRE 160 336 48 336
WIRE 1744 336 1680 336
WIRE 1680 352 1680 336
WIRE 1872 352 1872 320
WIRE 1984 352 1984 320
WIRE 2096 352 2096 320
WIRE 1872 448 1872 432
WIRE 1984 448 1984 432
WIRE 1984 448 1872 448
WIRE 2096 448 2096 416
WIRE 2096 448 1984 448
WIRE 1984 464 1984 448
FLAG 752 224 0
FLAG 1088 -832 0
FLAG 1232 -800 cs
FLAG 1072 -784 in
FLAG 960 -48 0
FLAG 1184 -864 +15
FLAG 1168 -736 -15
FLAG 1232 -112 0
FLAG 1264 -688 rs
FLAG 1392 -896 0
FLAG 1584 -976 +15
FLAG 1568 -848 -15
FLAG 1632 -896 ss
FLAG 1488 -576 G
FLAG -272 -80 in
FLAG -160 -160 +15
FLAG -176 -32 -15
FLAG -144 144 +15
FLAG -160 272 -15
FLAG -224 224 G
FLAG 48 336 G
FLAG -192 -656 out
FLAG -80 -736 +15
FLAG -96 -608 -15
FLAG -64 -432 +15
FLAG -80 -304 -15
FLAG -144 -352 G
FLAG 128 -240 G
FLAG -544 -1024 +15
FLAG -560 -896 -15
FLAG -688 -1040 +15
FLAG -704 -912 -15
FLAG -880 -1024 G
FLAG -784 -928 M1
FLAG 1104 -1280 M2
FLAG -640 -912 M2
FLAG -480 -960 MO2
FLAG -656 -976 MO1
FLAG 1552 -1072 M1
FLAG 1552 -976 G
FLAG 1744 -736 +15
FLAG 1728 -608 -15
FLAG 1760 -432 +15
FLAG 1744 -304 -15
FLAG 1680 -352 G
FLAG 1952 -240 G
FLAG 1632 -656 M1
FLAG 2720 -640 0
FLAG 2400 -1040 0
FLAG 1680 352 0
FLAG 1984 464 0
FLAG 720 -1392 0
FLAG 416 -1376 0
FLAG 912 -1376 0
FLAG 1152 -1056 0
SYMBOL res 656 -336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 1
SYMATTR InstName R1
SYMATTR Value 1.2K
SYMBOL Opamps\\opamp2 608 -80 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 1
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1040 -80 R0
WINDOW 0 16 32 Left 0
WINDOW 3 41 105 Bottom 1
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1168 -864 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U3
SYMATTR Value LM318
SYMBOL Opamps\\opamp2 832 -96 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 1
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL res 800 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 1
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 880 -336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 1
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 1120 -32 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 1
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 1088 96 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 1
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1328 -144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 1
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 1456 -288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 1
SYMATTR InstName R10
SYMATTR Value 5K
SYMBOL Opamps\\opamp2 1408 -176 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 1
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL res 1280 96 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 1
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL voltage 1328 32 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 1312 -48 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 1
SYMATTR InstName R13
SYMATTR Value 15K
SYMBOL res 1248 -816 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res 1248 -688 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1488 -928 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1616 -1072 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 5K
SYMBOL Opamps\\opamp2 1568 -960 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U6
SYMATTR Value LM318
SYMBOL res 1440 -688 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL voltage 1488 -752 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 1504 -720 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R16
SYMATTR Value 15K
SYMBOL Opamps\\opamp2 -176 -160 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U7
SYMATTR Value LM318
SYMBOL diode -144 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res -176 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -48 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 -160 144 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U8
SYMATTR Value LM318
SYMBOL diode -128 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res -80 224 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName r19
SYMATTR Value 1k
SYMBOL res 32 224 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R20
SYMATTR Value 1000k
SYMBOL cap 144 240 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL Opamps\\opamp2 -96 -736 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U9
SYMATTR Value LM318
SYMBOL diode -64 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res -96 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 32 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 -80 -432 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U10
SYMATTR Value LM318
SYMBOL diode -48 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res 0 -352 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName r23
SYMATTR Value 1k
SYMBOL res 112 -352 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R24
SYMATTR Value 1000k
SYMBOL cap 224 -336 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL Digital\\dflop 480 -1328 R0
WINDOW 0 8 -16 Left 0
SYMATTR InstName A1
SYMBOL Digital\\dflop 976 -1328 R0
SYMATTR InstName A2
SYMBOL Opamps\\opamp2 -560 -1024 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U12
SYMATTR Value LM318
SYMBOL Opamps\\opamp2 -704 -1040 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U14
SYMATTR Value LM318
SYMBOL voltage -880 -1120 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0.5
SYMBOL cap 704 -1488 R0
WINDOW 0 24 8 Left 0
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res 704 -1504 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL cap 1136 -1152 R0
WINDOW 0 24 8 Left 0
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 1136 -1296 R0
WINDOW 0 36 40 Left 0
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL Opamps\\opamp2 1728 -736 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U13
SYMATTR Value LM318
SYMBOL diode 1760 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 1728 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1856 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1744 -432 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U15
SYMATTR Value LM318
SYMBOL diode 1776 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 1824 -352 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName r29
SYMATTR Value 1k
SYMBOL res 1936 -352 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R30
SYMATTR Value 1000k
SYMBOL cap 2048 -336 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL Opamps\\opamp2 1760 -48 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 1
SYMATTR InstName U16
SYMATTR Value TL084
SYMBOL diode 1792 32 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D7
SYMBOL res 1760 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 1
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1888 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 1
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1776 256 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 1
SYMATTR InstName U17
SYMATTR Value TL084
SYMBOL diode 1808 336 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D8
SYMBOL res 1856 336 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 1
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 1968 336 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 1
SYMATTR InstName R34
SYMATTR Value 1000k
SYMBOL cap 2080 352 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 1
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL Opamps\\opamp2 2208 -1104 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 1
SYMATTR InstName U18
SYMATTR Value TL084
SYMBOL res 2496 -1072 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 42 56 VCenter 1
SYMATTR InstName R35
SYMATTR Value 5K
SYMBOL res 2624 -1216 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 1
SYMATTR InstName R36
SYMATTR Value 10K
SYMBOL Opamps\\opamp2 2576 -1104 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 1
SYMATTR InstName U19
SYMATTR Value TL084
SYMBOL res 2448 -832 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 1
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL res 2512 -864 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 1
SYMATTR InstName R38
SYMATTR Value 10K
SYMBOL res 2736 -832 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 1
SYMATTR InstName R39
SYMATTR Value 10K
SYMBOL res 2736 -704 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 1
SYMATTR InstName R40
SYMATTR Value 1.2K
SYMBOL DigitalLogic\\NAND_2 720 -960 R90
SYMATTR InstName U11
TEXT 2800 -928 Left 1 ;-15
TEXT 2200 -992 Left 1 ;-15
TEXT 2568 -992 Left 1 ;-15
TEXT 2200 -1088 Left 1 ;+15
TEXT 2560 -1088 Left 1 ;+15
TEXT 1752 -32 Left 1 ;+15
TEXT 1768 272 Left 1 ;+15
TEXT 1752 64 Left 1 ;-15
TEXT 1768 376 Left 1 ;-15
TEXT 1624 32 Left 1 ;Vin
TEXT 1904 144 Left 1 ;Vout
TEXT 360 -1280 Left 2 ;5
TEXT 848 -1280 Left 2 ;5
TEXT 328 -1232 Left 2 ;Vin1
TEXT 832 -1232 Left 2 ;Vin2
TEXT 1200 -1184 Left 2 ;Vout1
TEXT 792 -1488 Left 2 ;Vout2
TEXT 504 -1160 Left 2 ;SN7474
TEXT 984 -1168 Left 2 ;SN7474
TEXT 760 -968 Left 1 ;HEF4011BP
TEXT 448 -32 Left 2 ;DUT
TEXT 368 -40 Left 2 ;Vin
TEXT 1472 -112 Left 2 ;Vout
TEXT 600 -64 Left 1 ;+15
TEXT 824 -88 Left 1 ;+15
TEXT 1032 -72 Left 1 ;+15
TEXT 1400 -168 Left 1 ;+15
TEXT 1752 64 Left 1 ;-15
TEXT 1400 -64 Left 1 ;-15
TEXT 1032 32 Left 1 ;-15
TEXT 1032 32 Left 1 ;-15
TEXT 824 24 Left 1 ;-15
TEXT 608 32 Left 1 ;-15
RECTANGLE Normal 528 0 416 -64 2
